image1,image2,ground_truth,aws_response,compreface_response,face_verification_response
00817_941205_qr.jpg,00817_941205_hr.jpg,1,1,1,1
00507_940519_pr.jpg,00507_940519_fa.jpg,1,1,1,1
00246_940128_fb.jpg,00062_931230_pr.jpg,0,0,0,0
00638_941031_fa.jpg,00638_941121_ql.jpg,1,1,1,1
00390_940422_fa.jpg,00390_940422_pr.jpg,1,1,1,0
00062_931230_fb.jpg,00020_931230_fa.jpg,0,0,0,0
00882_960530_ql.jpg,00882_960530_hr.jpg,1,1,1,1
00168_931230_hl_a.jpg,00168_931230_fb_a.jpg,1,1,1,1
00183_940128_fa.jpg,00205_940128_hr.jpg,0,0,0,0
00098_931230_fa.jpg,00098_931230_fb.jpg,1,1,1,1
00713_941201_pl.jpg,00713_941201_hr.jpg,1,1,1,1
00065_931230_hr.jpg,00065_931230_fb.jpg,1,1,1,1
00268_960627_pl.jpg,00522_960627_rc.jpg,0,0,0,0
00731_941201_qr.jpg,00731_941201_hl.jpg,1,1,1,1
00510_940519_pl.jpg,00510_940519_hr.jpg,1,1,1,1
00905_960530_pr.jpg,00905_960530_hr.jpg,1,1,1,1
00956_960627_re.jpg,00829_940307_hl_a.jpg,0,0,0,0
00102_931230_pl.jpg,00853_940307_pl.jpg,0,0,-1,0
00290_940422_pl.jpg,00188_940307_hr.jpg,0,0,0,0
00461_940422_hl_a.jpg,00176_931230_fa.jpg,0,0,0,0
00639_941031_fa.jpg,00639_941031_rc.jpg,1,1,1,1
00313_940422_pl.jpg,00124_931230_fb.jpg,0,0,0,0
00423_940422_hl.jpg,00423_940422_fa.jpg,1,1,1,1
00230_940128_pl.jpg,00261_940128_hl.jpg,0,0,0,0
00264_940128_hl.jpg,00264_940128_fb.jpg,1,1,1,1
00343_940422_fa.jpg,00343_940422_fa_a.jpg,1,1,1,1
00150_940128_pr_a.jpg,00150_940128_fa_a.jpg,1,1,1,0
00186_940128_pr_a.jpg,00091_931230_hr.jpg,0,0,0,0
00310_940422_pr.jpg,00310_940422_fa.jpg,1,1,1,0
00179_931230_pl.jpg,00643_941031_qr.jpg,0,0,0,0
00308_940422_pl.jpg,00674_941121_pl.jpg,0,0,0,0
